ratingComments;Sentiment;category
Muy sucio. Olía a tabaco y tenía una pedazo mancha en el asiento… Puaj…;N;Cleaning
Olía a vómito. Me ha dado tremendo asco montarme en este coche;N;Cleaning
Los anteriores pasajeros han debido fumar porque huele fatal;N;Cleaning
El coche está lleno de barro. Muy sucio y encima mal indicado en la aplicación;N;Cleaning
Primera vez que os uso y una decepción, estaba asqueroso el coche cuando llegué.;N;Cleaning
Estaba sucísimo. Ni me he montado;N;Cleaning
La conexión iba fatal durante todo el viaje, por favor, arregladlo. Además el asiento estaba pringoso.;N;Cleaning
Pero como se puede ser tan guarro de dejar el coche así. Qué asquerosa es la gente.;N;Cleaning
El limpiaparabrisas no funcionaba y el coche estaba asqueroso. No se veía bien por el cristal. ES PELIGROSO;N;Cleaning
A ver si limpiais un poco los coches… que están de guarros…;N;Cleaning
El interior tenía migas de pan y comida. Una cocacola. La gente es muy guarra;N;Cleaning
Había bastante polvo, pero con este tiempo todos los coches están igual;N;Cleaning
Estaba rajado el coche y con una mancha enorme en el asiento;N;Cleaning
El volante estaba pringoso. Admeás durante el viaje sonó todo el rato una alarma;N;Cleaning
El asiento estaba pringoso y con manchas las ventanas;N;Cleaning
Había migas por todas partes y una lata de cerveza;N;Cleaning
Olía a cigarros. No permitáis entrar a fumadores! Todos tenemos derecho a usar el coche;N;Cleaning
Demasiado sucio, tan sucio que ni se veía bien;N;Cleaning
Parece que se subió antes un animal porque estaba todo lleno de pelos. Menos mal que no tengo alergia…;N;Cleaning
Menudos guarros los que se subieron antes, han dejado el coche lleno de bebidas y con manchas de alcohol por todas partes y pringoso. Pero lo peor es que olía a marihuana. Me parece indignante;N;Cleaning
El limpiaparabrisas no tenía líquido, fatal ;N;Cleaning
No había líquido en el limpiaparabrisas;N;Cleaning
No funcionaba el limpiaparabrisas, estaba roto y no ha parado de sonar un ruido de vibración en todo el viaje-;N;Cleaning
El olor a tabaco era insoportable. He ido todo el viaje con las ventanillas bajadas y eso que es invierno;N;Cleaning
La mancha que hay en el asiento del copiloto no es mía;N;Cleaning
Hay pelos de gato por todas partes. Sé que es pelo de gato, deberíais aspirar.;N;Cleaning
A ver si limpiais un poquito porque madre del amor hermoso que sucio está todo;N;Cleaning
Ni los limpias funcionaban ni estaba limpio el coche. Eso ha podido provocar un accidente;N;Cleaning
Deberiais limpiar estos coches más a menudo, hace que la experiencia sea muy mala el tener que tocar un volante pringoso y además había una luz super incómoda.;N;Cleaning
Había unas latas y comida del chino abiertas en los asientos traseros;N;Cleaning
Manchas de comida por los asientos, la verdad es que no teneis la culpa pero me parece super incómodo y me estoy planteando coger otro tipo de servicios;N;Cleaning
Mucho barro en la parte baja del coche, no sé por dónde lo habrán metido;N;Cleaning
El anterior dueño ha sido un guarro que ha dejado todo hecho un asco;N;Cleaning
Olía a vómito y casi he vomitado yo también. He tenido que cancelar;N;Cleaning
Puff… después de minutos y minutos buscando vuestro coche me encuentro con que está con latas abiertas, pringoso, pero lo peor con vómito, que asco. He terminado andando a donde queria ir;N;Cleaning
Deberíais limpiar más a menudo los coches porque sé que hay dueños guarros pero nos fastidian a los demás o prohibirles entrar yo que sé. Haced algo para que no esté esto tan sucio;N;Cleaning
Más sucio imposible. Ni lo he tocado del asco que daba;N;Cleaning
Había barro en el asiento, he tenido que cancelar;N;Cleaning
El limpiaparabrisas iba mal y no había líquido;N;Cleaning
No había líquido para el limpia, y los asientos sucios;N;Cleaning
Había pelos de animal en el asiento;N;Cleaning
El coche tenía una mancha en el asiento del copiloto. La conexión ha mejorado bastante desde la última vez.;N;Cleaning
He aparcado en un santiamén y gracias a que tenéis zonas habilitadas para ello, gracias gracias gracias;P;Parking
Aparcado rápido y sencillo;P;Parking
Cada vez me gustan más estos coches que se aparcan casi solos;P;Parking
He llegado en tiempo record, y he aparcado rapidísimo;P;Parking
Me encontré con uno de vuestros sitios y metí el coche ahí, muy contento;P;Parking
Genial haber aparcado tan rápido;P;Parking
Al ser peque el coche se aparca de maravilla;P;Parking
Qué bien que tengais zonas habilitadas para aparcar;P;Parking
Estos coches se aparcan genial;P;Parking
Me estoy acostumbrando a aparcar de maravilla con estos coches. Por cierto, la APP me ha dado un error al incio del viaje pero hablé con servicio al cliente y todo solucioinad0;P;Parking
El parking que hay en el centro te resuelve la vida. Gracias mil;P;Parking
Me ha encantado aparcar en mi barrio que alegría;P;Parking
Aparcar con un automático está chupado;P;Parking
He ido todo el viaje con un sonido muy molesto y encima no funcionaba la radio. Al menos he aparcado bien;P;Parking
Vuestro parking es una pasada, hay mucho espacio y en pleno centro;P;Parking
Había un problema con la app pero me lo ha solucionado estefanía de atención al cliente, muy buen servicio en ese sentido. Después llegué bastante rápido y aparqué fenomenal;P;Parking
He aparcado a la primera, y soy novata jeje;P;Parking
He tenido suerte y he conseguido sitio a la primera qué feliz me siento;P;Parking
He aparcado genial con este coche;P;Parking
He aparcado bien, aunque el anterior lo dejó de pena;P;Parking
Con este coche tan pequeño se aparca genial en todas partes y además puedo ir al centro, maravilloso;P;Parking
Hacía tiempor que no aparcaba en pleno centro, me ha hecho ilusión;P;Parking
Me maravilla poder aparcar por todas partes, puntuación máxima;P;Parking
Super facil aparcar, y tenía en la radio a mi canción favorita. Eso si ha sido triste, tener que apagarla;P;Parking
Parkings por todas partes maravilloso gracias;P;Parking
Me ha sido muy facil aparcar y no estaba segura de si con un automático iba a ser capaz;P;Parking
He aparcado de maravilla, buen coche;P;Parking
Aparcar enfrente de mi casa es un lujazo;P;Parking
Aparcado en cero coma, todo bien;P;Parking
Por favor, revisad que las luces estén bien. He aparcado bien;P;Parking
He llegado super rápido y aparcado más rapido todavía;P;Parking
Un 10 por las zonas que dejais para que aparquemos;P;Parking
Muy cómodo poder aparcar por tantas zonas, gracias;P;Parking
Al aparcar me he encontrado con una cartera que se ha debido dejar alguien, os la dejo en la guantera;Neu;Parking
Aparcando me he dado cuenta de que los espejos retrovisores no funcionan adecuadamente. Por favor, echadle un ojo porque es peligroso;Neu;Parking
"Al aparcar no he visto que se apagaran las luces, revisadlo y decidme si se ha cerrado adecuadamente el coche. No me cobreis""!";Neu;Parking
He tenido que aparcar en una zona que no es vuestra porque me lo ha indicado el policía;Neu;Parking
He tenido que llevar a un paciente con covid en este coche, está aparcado en el hospital clínico, al lado de la fuente. Era algo muy urgente;Neu;Parking
Al aparcar se ha iluminado un testigo, no sé qué significa;Neu;Parking
Cuando he llegado he aparcado en una zona de minusválidos porque tenía mucha prisa, mi vuelo se iba;Neu;Parking
Creo que cuando llegué y aparqué me dejé una libreta ¿podéis revisarlo? ;Neu;Parking
Al aparcar había alguien esperando, no sabía que se podía alquilar un coche cuando alguien ya está a punt ode llegar;Neu;Parking
Podríais incluir algún servicio de aparcamiento especial en la zona sur?;Neu;Parking
No sé el viaje ha sido corriente. He aparcado normal;Neu;Parking
He tenido que poner una nota en el coche tras aparcar porque he llevado a una persona con covid al hospital. ;Neu;Parking
Cuando estaba aparcando se me ha acabado la batería del coche y me ha seguido contando. Por favor, no me cobreis de más ;Neu;Parking
He aparcado en doble fila;Neu;Parking
El parking me señalizó que aparcara aquí;Neu;Parking
Al aparcar he visto que había un rajazo en el costal izquierdo. Era de antes, lo juro;Neu;Parking
Por aparcar en algunos sitios dais descuentos?;Neu;Parking
He aparcado en una zona de carga y descarga, tenía que correr lo seinto;Neu;Parking
Aparcando he notado que la ventana de atrás estaba rallada, no he sido yo, podeis comprobarlo con las camaras;Neu;Parking
He tenido que esperar unos cuantos minutos antes de aparcar porque había retención;Neu;Parking
Al aparcar creo que he dado a las luces, me acabo de percatar;Neu;Parking
No sé donde he aparcado, ojalá sea zona vuestra;Neu;Parking
Si aparco en vuestra zona… eso como funciona?;Neu;Parking
Al aparcar se ha empezado a averiar la radio;Neu;Parking
Aparcado en doble fila en frente de un hospital. Tengo prisa;Neu;Parking
Mil años he tardado en aparcar, espero que me hagais un descuento;N;Parking
No funciona esta zona en vuestro mapa, aparcar sale caro;N;Parking
No sabía que era automático y al aparcar fatal, casi me mato;N;Parking
He aparcado bastante mal, este coche tiene mal los frenos;N;Parking
Mal mal y mal para aparcar. Entre el pitido que sonaba, la vibración, que no se apagaba la radio… HORRIBLE;N;Parking
He aparcado fatal más de veinte minutos dando vueltas, así me sale más barato ir en Cabify;N;Parking
Qué horror aparcar, deberíais poner un descuento cuando se tarda tanto;N;Parking
Mira he dejado el coche en una zona de carga y descarga porque llevo media hora literal que no puedo aparcar en ningún lado. Podríais apliar vuestras zonas;N;Parking
La zona no llega a donde iba a ir y me he enterado justo al aparcar, qué faena. Y a la segunda vez media hora aparcando. Pufffffff;N;Parking
Podríais ampliar vuestras zonas, que aparcar en determinadas partes de madrid es un suplicio, el resto bien;N;Parking
Aparcar es toda una odisea con vuestros coches, no sé cómo hacerlo ni cerrar ni nada. Más información que no os cuesta nada;N;Parking
Para aparcar he tenido que dar unas veinte vueltas ha sido un horror;N;Parking
Fatal la experiencia de aparcar, he tenido que esperar en doble fila hasta que se fuera alguien;N;Parking
Aparcar estos días por la ciudad es imposible. No podéis controlar el tráfico… ¡pero abrid más zonas!;N;Parking
Me entero justo cuando estoy aparcando que ya no se puede aparcar en la zona de mi barrio, menudo tongo y qué mala experiencia de viajar y aparcar;N;Parking
Aparcando 15 minutos, no sé si merece la pena usaros;N;Parking
Cuando al aparcar se tarda tanto, sé que terminará afectando al bolsillo. Menuda bazofia;N;Parking
Mal al aparcar, ha empezado a vibrar el coche.;N;Parking
No funcionaba la cámara al aparcar y casi  me choco. Revisad esto que es peligroso!;N;Parking
Menudo lío me he hecho aparcando, con estos coches automáticos no hay quien se entere;N;Parking
Para tardar 20 minutos en aparcar me voy en metro, que tardo menos;N;Parking
Voy a llegar tarde por vuestra culpa. 10 minutos aparcando. No vuelvo a confiar en vosotros;N;Parking
Entre que no ampliais las zonas y que los precios están por los cielos y aparcar en el centro es un suplicio voy a dejar de usar vuestro servico;N;Parking
La cámara de marcha atrás no funciona bien, y tampoco sonaban los pitidos de cuando aparcas, deberíais arreglarlo;N;Parking
No funcionaba la cámara de marcha atrás;N;Parking
La cámara trasera estaba cortada y el gps durante todo el trayecto iba bastante mal;N;Parking
Por favor, no se puede cobrar tanto cuando llevo más de 15 minutos contados aparcando;N;Parking
En este parking vuestro me he perdido y he estado dando vueltas hasta que me he encontrado con un trabajador vuestro;N;Parking
Deberíais hacer algo para tardar menos en aparcar;N;Parking
Por favor, llevo 30 minutos aparcando, esto es un suplicio;N;Parking
La cámara trasera va mal, arregladla, y el retrovisor derecho está roto;N;Parking
He aparcado fatal porque el retrovisor izquierdo está roto;N;Parking
Habéis mejorado la conexión, muchas gracias :');P;Connection
El coche tenía una mancha en el asiento del copiloto. La conexión ha mejorado bastante desde la última vez.;P;Connection
Alguien se ha debido dejar una cartera, le avisé al servicio de atención al cliente. La conexión ahora va bien;P;Connection
No sé qué habéis hecho pero habéis mejorado la conexión. Genial, no lo cambiéis;P;Connection
Me alegro de que ahora vaya mejor la conexión, antes iba horrible;P;Connection
La conexión funciona bastante bien, aunque por el tunel no había señal pero en ninguna parte así que es normal;P;Connection
Se nota que habéis hecho reformas en la conectividad, muchas gracias;P;Connection
Desde que arreglasteis lo de la conexión ahora va todo mucho mejor!;P;Connection
Muy contento de que no se me haya pillado la conexión, que ya era hor;P;Connection
Se cargó todo super rápido y pude hacer el viaje sin problemas;P;Connection
La conexión ahora funciona de maravilla, menos mal;P;Connection
Fenomenal ahora la conexión! Funciona de maravilla;P;Connection
Se nota que arreglais las cosas que os decimos porque la conexión ha mejorado bastante;P;Connection
El viaje ha ido bien, he podido aparcar en uno de esos parkings que tenéis y en el que hacéis descuentos. Buena conexión hasta en el parking;P;Connection
Teneis mejor conexión que otros, que en otros sitios se tarda la vida en abrir el coche;P;Connection
Pude conectar enseguida e iniciar el viaje. Todo muy rápido. Lo único que durante el viaje había siempre una vibración, creo que deberíais mirarlo;P;Connection
Desde la última vez ha mejorado mil la conexión y ahora el coche está más limpio. Felicidades;P;Connection
Buena conexión durante todo el viaje, que es de agradecer;P;Connection
Pude conectarme a la primera, eso es nuevo en estos servicios;P;Connection
Conexión maravillosa, si seguís así tal vez os use más a menudo;P;Connection
La conexión funcionaba de maravilla qué maravilla. Debería ser siempre así;P;Connection
Que bien que la conexión funcionase tan bien, es perfecto cuando pasa esto en los viajes;P;Connection
He de decir que se nota que habéis mejorado la conectividad y que ahora todo va mucho mejor. Ahora a ampliar zonas y a poder ser la zona Sutr;P;Connection
Conexión positiva, parking positivo, pero durante el viaje he sentido que las luces no funcionaban del todo bien;P;Connection
Gracias por mejorar la conexión, iba a desesperarme otra vez por tener que usaros;P;Connection
Cómo se nota que habéis mejorado la conexión, que gusto!;P;Connection
La conexión iba de lujo, ojalá siempre fuera así;P;Connection
Cómo se hace para conectar el blue tooth?;Neu;Connection
La conexión cómo funciona?;Neu;Connection
Ha habido un momento de la conexión en la que se me ha apagado el movil, para que lo tengáis en cuenta;Neu;Connection
Durante la conexión se me ha apagado el movil y creo que se me ha seguido cobrando, miren mi viaje por favor;Neu;Connection
Cómo puedo conectar mi dispositivo?;Neu;Connection
Qué dispositivos se pueden conectar a vuestros vehículos?;Neu;Connection
La conexión a internet va dentro del propio coche o tengo que usar datos?;Neu;Connection
Cuando estaba conectando me habéis mandado un mensaje de descuento, se me va a aplicar en este viaje?;Neu;Connection
Durante la conexión también cobráis?;Neu;Connection
Creo que atención al cliente me llamó antes de conectar, podéis confirmarme?;Neu;Connection
Podeis explicarme como funciona el tema de la conexión?;Neu;Connection
Me ha salido un mensaje de advertencia mientras me conectaba, podéis explicarme a qué se refiere?;Neu;Connection
Mientras me conectaba me salió una notificación de descuento, se me va a aplicar a este viaje?;Neu;Connection
Podeis explicarme como va lo de la conexión en el coche?;Neu;Connection
Había un sonido raro en el coche mientras me estaba conectando, pero creo que se debe al motor;Neu;Connection
Que hay que hacer para poder conectar el coche?;Neu;Connection
Tenéis información en la web sobre la conexión, pero me gustaría poder hablar con alguno de vosotros para entender como me afecta a mí;Neu;Connection
La conexión funciona aunque no haya red en mi movil?;Neu;Connection
Cómo funciona la conexión?;Neu;Connection
La conexión iba fatal durante todo el viaje, por favor, arregladlo. Además el asiento estaba pringoso.;N;Connection
Ha tardado años en conectar, y no es mi culpa, internet me va genial, es vuestro sistema que nunca funciona;N;Connection
Espero que me devolvais el dinero que he perdido mientras intentaba conectarme. Teneis que arreglar esto ;N;Connection
Me voy a cambiar porque no puede ser que tarde 10 minutos en conectar. Es más rápido el metro;N;Connection
He tenido que cambiar de coche porque con el primero no podía conectar;N;Connection
La conectividad funcionaba horrible. Exijo que me devolváis el dinero que he perdido por ello;N;Connection
Entre que había tráfico y que la conexión iba fatal he llegado muy tarde a mi cita. MUY ENFADADO;N;Connection
La conexión NUNCA funciona;N;Connection
Iba fatal la conexión….;N;Connection
No iba la conexión con el primer coche, este es el segundo;N;Connection
La conexión no funcionaba y he tenido que llamar a atención al cliente, han sido muy amables;N;Connection
Me iba a ratos la conexión y al final he llegado tarde;N;Connection
La conexión se cortó, espero que no me cobréis de más;N;Connection
Conexión muy mala durante todo el viaje;N;Connection
Deberíais arreglar la conexión, no hay viaje que no de problemas;N;Connection
Os pongo un 0 por la conexión tan mala que tenéis;N;Connection
1 mes ha pasado y la conexión sigue igual de mal…;N;Connection
Conexión horrible, no vuelvo a confiar en vosotros;N;Connection
Entre que había un sonido estridente y que la conexión iba fatal… menudo viajecito me habéis dado…;N;Connection
Conexión malísima durante todo el viaje, espero que solucioneis este problema o dejaré de usar vuestros servicios!!!;N;Connection
Por favor, arreglad la conexión, lleva dando problemas desde el primer día y me encantaría usaros, pero es que esto va fatal;N;Connection
Mira, primera y última vez que os cojo. La conexión no iba con el primer coche. He llamado, he tenido que desplazarme a otro coche que estaba a 10 minutos y el segundo coche no ha funcionado. La chica de atención al cliente no puede hacer nada, pero vosotros deberíais solucionar este problema tan fundamental. Es vergonzoso;N;Connection
El viaje ha estado bien, lo único que he tardado en conectar, espero que no me lo cargueis en la cuenta;N;Connection
Conexión muy mala, y encima seguro que el tiempo extra lo tengo que pagar yo. Es indignante;N;Connection
Deberíais arreglar el tema de la conexión. No es la primera vez que me pasa que tengo que ir a un segundo coche por este problema;N;Connection
Por favor, arreglad de una vez el tema de la conexión!!!!;N;Connection
Conexión bastante mala durante todo el trayecto, no me funcionaba el gps y he tenido que utilizar el movil de un amigo, espero haber aparcado en la zona correcta pero es que no podía mirarlo porque no iba la conexión;N;Connection
No sé cómo podéis tener una conexión tan mala de verdad, creo que voy a empezar a usar ubers;N;Connection
Desde que hicisteis una actualización, la conexión va fatal;N;Connection
